code;Code MIVEGEC;location;LIGNE;COLONNE;species;year;HaemoPlasmo;Leuco;HaemoPlasmo;Leuco;"Double
infection";souche_1;souche_2;stade;station ;ad nichoir;sex;age;age_reel;aile ;tarse;tarsed;bec ;poids;queue;obs;sta.nic;urb_level;urb_level_city;average_urb_level;habitat
E2-P1-F5;7975056;City;f;5;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;18;2;J3;3;76;18.72;18.66;7.92;14.6;67;AG;font.18;-0.776532807;-0.377641031;-0.854;urb
E2-P1-G5;8378044;City;g;5;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;18;1;J1;1;74;20.07;20.01;8.26;18.4;63;AG;font.18;-0.776532807;-0.377641031;-0.854;urb
E2-P1-H5;8185005;City;h;5;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;15;2;J2;2;74;18.75;18.75;9.33;15.4;61;ACA;font.15;-2.704909921;-2.25348963;-0.854;urb
E2-P1-A6;8185056;City;a;6;Parus Major;2019;0;0;0;0;0;negatif;negatif;adulte;font;9;1;A1;2;74;19.94;19.99;8.75;17.3;62.5;AC;font.9;0.775380895;1.03446773;-0.854;urb
E2-P1-B6;8189032;City;b;6;Parus Major;2019;02-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;9;2;A3;4;74;19.59;19.55;8.85;17.3;63.5;AC;font.9;0.775380895;1.03446773;-0.854;urb
E2-P1-C6;8185055;City;c;6;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;YWT4;adulte;font;6;1;J1;1;73;19.09;19.06;9.27;16.2;66;AC;font.6;1.177354758;1.489392605;-0.854;urb
E2-P1-D6;8185054;City;d;6;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;6;2;J1;1;71.5;19.17;19.1;8.59;16.6;59.5;AC;font.6;1.177354758;1.489392605;-0.854;urb
E2-P1-E6;8189064;City;e;6;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;7;1;A2;3;81.5;20.02;20.09;8.52;16.8;73;AC;font.7;1.109851573;1.394867012;-0.854;urb
E2-P1-F6;8185063;City;f;6;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;16;1;A1;2;76.5;20.88;20.9;9.2;18.4;60;AC;font.16;-1.650960342;-1.120882509;-0.854;urb
E2-P1-G6;8185062;City;g;6;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;16;2;J1;1;72;19.07;19.02;9.01;17.4;58.5;AC;font.16;-1.650960342;-1.120882509;-0.854;urb
E2-P1-H6;8185064;City;h;6;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;YWT4;adulte;font;19;2;J1;1;78.5;19.09;19.05;8.8;16;59.5;AC;font.19;-1.99278499;-1.450152487;-0.854;urb
